,Ymin,Xmin,Ymax,Xmax,id,name,mask
0,104.0,127.0,437.0,237.0,0.0,images/garrafa_1/prod_(0).png,output/garrafa_1/mask_(0).png
1,122.0,175.8,348.4,250.6,0.0,output/garrafa_1/aum_(0).png,output/garrafa_1/aum_mask_(0).png
2,103.0,124.0,437.0,235.0,1.0,images/garrafa_1/prod_(1).png,output/garrafa_1/mask_(1).png
3,248.3,153.8,535.6,249.2,1.0,output/garrafa_1/aum_(1).png,output/garrafa_1/aum_mask_(1).png
4,104.0,119.0,433.0,226.0,2.0,images/garrafa_1/prod_(2).png,output/garrafa_1/mask_(2).png
5,349.1,191.2,421.5,214.7,2.0,output/garrafa_1/aum_(2).png,output/garrafa_1/aum_mask_(2).png
6,103.0,109.0,432.0,219.0,3.0,images/garrafa_1/prod_(3).png,output/garrafa_1/mask_(3).png
7,147.7,183.8,262.9,222.3,3.0,output/garrafa_1/aum_(3).png,output/garrafa_1/aum_mask_(3).png
8,100.0,102.0,431.0,212.0,4.0,images/garrafa_1/prod_(4).png,output/garrafa_1/mask_(4).png
9,259.7,160.5,494.7,238.6,4.0,output/garrafa_1/aum_(4).png,output/garrafa_1/aum_mask_(4).png
10,104.0,93.0,439.0,208.0,5.0,images/garrafa_1/prod_(5).png,output/garrafa_1/mask_(5).png
11,231.6,110.6,358.9,154.3,5.0,output/garrafa_1/aum_(5).png,output/garrafa_1/aum_mask_(5).png
12,110.0,89.0,441.0,198.0,6.0,images/garrafa_1/prod_(6).png,output/garrafa_1/mask_(6).png
13,77.7,40.3,349.1,129.7,6.0,output/garrafa_1/aum_(6).png,output/garrafa_1/aum_mask_(6).png
14,114.0,86.0,453.0,199.0,7.0,images/garrafa_1/prod_(7).png,output/garrafa_1/mask_(7).png
15,196.6,196.8,315.2,236.3,7.0,output/garrafa_1/aum_(7).png,output/garrafa_1/aum_mask_(7).png
16,119.0,90.0,455.0,203.0,8.0,images/garrafa_1/prod_(8).png,output/garrafa_1/mask_(8).png
17,195.3,168.0,306.2,205.3,8.0,output/garrafa_1/aum_(8).png,output/garrafa_1/aum_mask_(8).png
18,113.0,98.0,448.0,208.0,9.0,images/garrafa_1/prod_(9).png,output/garrafa_1/mask_(9).png
19,300.1,154.3,477.6,212.6,9.0,output/garrafa_1/aum_(9).png,output/garrafa_1/aum_mask_(9).png
20,114.0,111.0,440.0,220.0,10.0,images/garrafa_1/prod_(10).png,output/garrafa_1/mask_(10).png
21,32.4,97.8,335.6,199.2,10.0,output/garrafa_1/aum_(10).png,output/garrafa_1/aum_mask_(10).png
22,104.0,113.0,428.0,223.0,11.0,images/garrafa_1/prod_(11).png,output/garrafa_1/mask_(11).png
23,154.1,163.2,287.0,208.3,11.0,output/garrafa_1/aum_(11).png,output/garrafa_1/aum_mask_(11).png
24,98.0,119.0,430.0,226.0,12.0,images/garrafa_1/prod_(12).png,output/garrafa_1/mask_(12).png
25,281.3,234.0,377.5,265.0,12.0,output/garrafa_1/aum_(12).png,output/garrafa_1/aum_mask_(12).png
26,100.0,119.0,435.0,228.0,13.0,images/garrafa_1/prod_(13).png,output/garrafa_1/mask_(13).png
27,202.1,123.5,312.6,159.5,13.0,output/garrafa_1/aum_(13).png,output/garrafa_1/aum_mask_(13).png
28,100.0,125.0,434.0,235.0,14.0,images/garrafa_1/prod_(14).png,output/garrafa_1/mask_(14).png
29,241.3,106.5,535.3,203.3,14.0,output/garrafa_1/aum_(14).png,output/garrafa_1/aum_mask_(14).png
30,102.0,129.0,436.0,243.0,15.0,images/garrafa_1/prod_(15).png,output/garrafa_1/mask_(15).png
31,328.4,120.3,482.1,172.7,15.0,output/garrafa_1/aum_(15).png,output/garrafa_1/aum_mask_(15).png
32,101.0,134.0,432.0,248.0,16.0,images/garrafa_1/prod_(16).png,output/garrafa_1/mask_(16).png
33,93.0,85.6,281.6,150.5,16.0,output/garrafa_1/aum_(16).png,output/garrafa_1/aum_mask_(16).png
34,105.0,146.0,431.0,250.0,17.0,images/garrafa_1/prod_(17).png,output/garrafa_1/mask_(17).png
35,122.6,107.8,256.2,150.4,17.0,output/garrafa_1/aum_(17).png,output/garrafa_1/aum_mask_(17).png
36,103.0,150.0,431.0,256.0,18.0,images/garrafa_1/prod_(18).png,output/garrafa_1/mask_(18).png
37,98.4,93.0,259.1,145.0,18.0,output/garrafa_1/aum_(18).png,output/garrafa_1/aum_mask_(18).png
38,100.0,148.0,436.0,258.0,19.0,images/garrafa_1/prod_(19).png,output/garrafa_1/mask_(19).png
39,269.5,179.0,424.1,229.6,19.0,output/garrafa_1/aum_(19).png,output/garrafa_1/aum_mask_(19).png
40,101.0,152.0,444.0,259.0,20.0,images/garrafa_1/prod_(20).png,output/garrafa_1/mask_(20).png
41,345.4,163.4,496.3,210.5,20.0,output/garrafa_1/aum_(20).png,output/garrafa_1/aum_mask_(20).png
42,114.0,151.0,446.0,256.0,21.0,images/garrafa_1/prod_(21).png,output/garrafa_1/mask_(21).png
43,279.1,118.1,365.4,145.4,21.0,output/garrafa_1/aum_(21).png,output/garrafa_1/aum_mask_(21).png
44,114.0,148.0,447.0,255.0,22.0,images/garrafa_1/prod_(22).png,output/garrafa_1/mask_(22).png
45,79.1,124.3,282.3,189.6,22.0,output/garrafa_1/aum_(22).png,output/garrafa_1/aum_mask_(22).png
46,114.0,145.0,450.0,254.0,23.0,images/garrafa_1/prod_(23).png,output/garrafa_1/mask_(23).png
47,331.9,98.3,489.8,149.5,23.0,output/garrafa_1/aum_(23).png,output/garrafa_1/aum_mask_(23).png
48,107.0,146.0,455.0,259.0,24.0,images/garrafa_1/prod_(24).png,output/garrafa_1/mask_(24).png
49,232.9,175.7,417.3,235.6,24.0,output/garrafa_1/aum_(24).png,output/garrafa_1/aum_mask_(24).png
50,114.0,145.0,457.0,258.0,25.0,images/garrafa_1/prod_(25).png,output/garrafa_1/mask_(25).png
51,64.6,227.0,308.1,307.2,25.0,output/garrafa_1/aum_(25).png,output/garrafa_1/aum_mask_(25).png
52,116.0,146.0,460.0,257.0,26.0,images/garrafa_1/prod_(26).png,output/garrafa_1/mask_(26).png
53,124.0,168.3,464.6,278.2,26.0,output/garrafa_1/aum_(26).png,output/garrafa_1/aum_mask_(26).png
54,116.0,147.0,466.0,265.0,27.0,images/garrafa_1/prod_(27).png,output/garrafa_1/mask_(27).png
55,239.6,157.6,432.1,222.5,27.0,output/garrafa_1/aum_(27).png,output/garrafa_1/aum_mask_(27).png
56,129.0,150.0,477.0,262.0,28.0,images/garrafa_1/prod_(28).png,output/garrafa_1/mask_(28).png
57,57.4,183.8,384.6,289.0,28.0,output/garrafa_1/aum_(28).png,output/garrafa_1/aum_mask_(28).png
58,138.0,157.0,484.0,273.0,29.0,images/garrafa_1/prod_(29).png,output/garrafa_1/mask_(29).png
59,234.2,161.9,396.8,216.4,29.0,output/garrafa_1/aum_(29).png,output/garrafa_1/aum_mask_(29).png
60,153.0,158.0,495.0,271.0,30.0,images/garrafa_1/prod_(30).png,output/garrafa_1/mask_(30).png
61,275.3,187.5,497.6,261.0,30.0,output/garrafa_1/aum_(30).png,output/garrafa_1/aum_mask_(30).png
62,169.0,159.0,511.0,270.0,31.0,images/garrafa_1/prod_(31).png,output/garrafa_1/mask_(31).png
63,212.2,114.4,396.9,174.4,31.0,output/garrafa_1/aum_(31).png,output/garrafa_1/aum_mask_(31).png
64,194.0,157.0,527.0,270.0,32.0,images/garrafa_1/prod_(32).png,output/garrafa_1/mask_(32).png
65,268.7,139.6,488.4,214.2,32.0,output/garrafa_1/aum_(32).png,output/garrafa_1/aum_mask_(32).png
66,218.0,155.0,543.0,270.0,33.0,images/garrafa_1/prod_(33).png,output/garrafa_1/mask_(33).png
67,266.0,198.7,581.3,310.3,33.0,output/garrafa_1/aum_(33).png,output/garrafa_1/aum_mask_(33).png
68,222.0,152.0,560.0,269.0,34.0,images/garrafa_1/prod_(34).png,output/garrafa_1/mask_(34).png
69,231.6,203.4,380.3,254.9,34.0,output/garrafa_1/aum_(34).png,output/garrafa_1/aum_mask_(34).png
70,228.0,147.0,569.0,264.0,35.0,images/garrafa_1/prod_(35).png,output/garrafa_1/mask_(35).png
71,195.3,189.5,468.1,283.1,35.0,output/garrafa_1/aum_(35).png,output/garrafa_1/aum_mask_(35).png
72,224.0,146.0,559.0,267.0,36.0,images/garrafa_1/prod_(36).png,output/garrafa_1/mask_(36).png
73,142.3,205.0,427.1,307.9,36.0,output/garrafa_1/aum_(36).png,output/garrafa_1/aum_mask_(36).png
74,219.0,143.0,549.0,262.0,37.0,images/garrafa_1/prod_(37).png,output/garrafa_1/mask_(37).png
75,371.2,204.0,602.2,287.2,37.0,output/garrafa_1/aum_(37).png,output/garrafa_1/aum_mask_(37).png
76,208.0,143.0,532.0,260.0,38.0,images/garrafa_1/prod_(38).png,output/garrafa_1/mask_(38).png
77,147.3,128.3,406.5,221.9,38.0,output/garrafa_1/aum_(38).png,output/garrafa_1/aum_mask_(38).png
78,189.0,139.0,528.0,257.0,39.0,images/garrafa_1/prod_(39).png,output/garrafa_1/mask_(39).png
79,380.3,121.6,471.8,153.4,39.0,output/garrafa_1/aum_(39).png,output/garrafa_1/aum_mask_(39).png
80,187.0,141.0,522.0,258.0,40.0,images/garrafa_1/prod_(40).png,output/garrafa_1/mask_(40).png
81,168.7,198.1,259.2,229.7,40.0,output/garrafa_1/aum_(40).png,output/garrafa_1/aum_mask_(40).png
82,174.0,144.0,513.0,263.0,41.0,images/garrafa_1/prod_(41).png,output/garrafa_1/mask_(41).png
83,210.5,127.9,359.6,180.2,41.0,output/garrafa_1/aum_(41).png,output/garrafa_1/aum_mask_(41).png
84,167.0,141.0,510.0,257.0,42.0,images/garrafa_1/prod_(42).png,output/garrafa_1/mask_(42).png
85,367.5,128.1,504.7,174.5,42.0,output/garrafa_1/aum_(42).png,output/garrafa_1/aum_mask_(42).png
86,159.0,136.0,507.0,255.0,43.0,images/garrafa_1/prod_(43).png,output/garrafa_1/mask_(43).png
87,208.8,210.5,448.9,292.6,43.0,output/garrafa_1/aum_(43).png,output/garrafa_1/aum_mask_(43).png
88,151.0,133.0,504.0,252.0,44.0,images/garrafa_1/prod_(44).png,output/garrafa_1/mask_(44).png
